 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
 2012 07 09        ! creation date
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! fast model name
    7              ! fast model version compatibility level
    8              ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  44      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  15  44      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  44      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    4    1   0.2555731534E+04   0.3068827725E+01   0.9933322864E+00   0.1000000000E+01
    5    1   0.1588479697E+04   0.1563937843E+01   0.9947899214E+00   0.1000000000E+01
    6    1   0.1358460452E+04   0.2747093130E+00   0.9989332688E+00   0.1000000000E+01
    7    1   0.1147372612E+04   0.8439648226E-01   0.9995983065E+00   0.1000000000E+01
    8    1   0.1034479078E+04   0.1989136387E-01   0.9998870663E+00   0.1000000000E+01
    9    1   0.9270688810E+03   0.1448128235E+00   0.9988828246E+00   0.1000000000E+01
   10    1   0.8368734588E+03   0.3209138358E-01   0.9994537860E+00   0.1000000000E+01
   11    1   0.7481686747E+03  -0.5612228281E-01   0.9995570938E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19106589E-05  1.438833   ! Planck constants
  35800.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
 ! 
 ! Channel ID
 ! 5 coefficients for emissivity model ssirem
  1   ! version number
    1   0.9768650   0.0187397   0.0231705 4.0 8.0
    2   0.9798478   0.0172035   0.0227162 4.0 8.0
    3   0.9820277   0.0157868   0.0221262 4.0 8.0
